Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                               | Instruction
    91 |   6 | ::::: :                                       | s_prefetch_inst_pc_rel 0x000012, null, 0x00
    92 |   6 | ::::: :                                       | s_wait_loadcnt 0x0000
    93 |   7 | :::::^v                                       | v_mov_b32 v5, v6
    94 |   7 | :::::::                                       | s_and_not1_b64 exec, s[0:1], exec
    95 |   7 | :::::::                                       | s_cbranch_execz label_0200
    96 |   7 | :v:::^:                                       | v_lshl_add_u32 v5, v1, 2, 4
    97 |   7 | :::::x:                                       | global_load_b32 v5, v5, s[2:3]
    98 |   7 | :::::::                                       | s_wait_loadcnt 0x0000
    99 |   7 | :::::xv                                       | v_add_nc_u32 v5, v5, v6
   100 |   7 | :::::::                                       | label_0200: s_mov_b64 exec, s[0:1]
   101 |   8 | :v:::::^                                      | v_add_nc_u32 v7, 2, v1
   102 |   8 | ::::::::                                      | s_delay_alu {
   103 |   8 | :::::::v                                      | v_cmp_le_u32 vcc, s12, v7
   104 |   8 | ::::::::                                      | s_and_b64 exec, s[0:1], vcc
   105 |   8 | ::::::::                                      | s_prefetch_inst_pc_rel 0x000011, null, 0x00
   106 |   9 | :::::v::  ^                                   | v_mov_b32 v10, v5
   107 |   9 | ::::::::  :                                   | s_and_not1_b64 exec, s[0:1], exec
   108 |   9 | ::::::::  :                                   | s_cbranch_execz label_0244
   109 |   9 | :v::::::^                                     | v_lshl_add_u32 v8, v1, 2, 8
   110 |  10 | ::::::::v ^                                   | global_load_b32 v10, v8, s[2:3]
   111 |   9 | ::::::::  :                                   | s_wait_loadcnt 0x0000
   112 |   9 | :::::v::  x                                   | v_add_nc_u32 v10, v10, v5
   113 |   9 | ::::::::  :                                   | label_0244: s_mov_b64 exec, s[0:1]
   114 |  10 | :v::::::^ :                                   | v_add_nc_u32 v8, 3, v1
   115 |  10 | ::::::::: :                                   | s_delay_alu {
   116 |  10 | ::::::::v :                                   | v_cmp_le_u32 vcc, s12, v8
   117 |  10 | ::::::::: :                                   | s_and_b64 exec, s[0:1], vcc
   118 |  10 | ::::::::: :                                   | s_prefetch_inst_pc_rel 0x000011, null, 0x00
   119 |  11 | :::::::::^v                                   | v_mov_b32 v9, v10
   120 |  11 | :::::::::::                                   | s_and_not1_b64 exec, s[0:1], exec
   121 |  11 | :::::::::::                                   | s_cbranch_execz label_0288
   122 |  11 | :v:::::::^:                                   | v_lshl_add_u32 v9, v1, 2, 12
   123 |  11 | :::::::::x:                                   | global_load_b32 v9, v9, s[2:3]
   124 |  11 | :::::::::::                                   | s_wait_loadcnt 0x0000
   125 |  11 | :::::::::xv                                   | v_add_nc_u32 v9, v9, v10
   126 |  11 | :::::::::::                                   | label_0288: s_mov_b64 exec, s[0:1]
   127 |  12 | :v:::::::::^                                  | v_add_nc_u32 v11, 4, v1
   128 |  12 | ::::::::::::                                  | s_delay_alu {
   129 |  12 | :::::::::::v                                  | v_cmp_le_u32 vcc, s12, v11
   130 |  12 | ::::::::::::                                  | s_and_b64 exec, s[0:1], vcc
   131 |  12 | ::::::::::::                                  | s_prefetch_inst_pc_rel 0x000011, null, 0x00
   132 |  13 | :::::::::v::  ^                               | v_mov_b32 v14, v9
   133 |  13 | ::::::::::::  :                               | s_and_not1_b64 exec, s[0:1], exec
   134 |  13 | ::::::::::::  :                               | s_cbranch_execz label_02CC
   135 |  13 | :v::::::::::^                                 | v_lshl_add_u32 v12, v1, 2, 16
   136 |  14 | ::::::::::::v ^                               | global_load_b32 v14, v12, s[2:3]
   137 |  13 | ::::::::::::  :                               | s_wait_loadcnt 0x0000
   138 |  13 | :::::::::v::  x                               | v_add_nc_u32 v14, v14, v9
   139 |  13 | ::::::::::::  :                               | label_02CC: s_mov_b64 exec, s[0:1]
   140 |  14 | :v::::::::::^ :                               | v_add_nc_u32 v12, 5, v1
   141 |  14 | ::::::::::::: :                               | s_delay_alu {
   142 |  14 | ::::::::::::v :                               | v_cmp_le_u32 vcc, s12, v12
   143 |  14 | ::::::::::::: :                               | s_and_b64 exec, s[0:1], vcc
   144 |  14 | ::::::::::::: :                               | s_prefetch_inst_pc_rel 0x000011, null, 0x00
   145 |  15 | :::::::::::::^v                               | v_mov_b32 v13, v14
   146 |  15 | :::::::::::::::                               | s_and_not1_b64 exec, s[0:1], exec
   147 |  15 | :::::::::::::::                               | s_cbranch_execz label_0310
   148 |  15 | :v:::::::::::^:                               | v_lshl_add_u32 v13, v1, 2, 20
   149 |  15 | :::::::::::::x:                               | global_load_b32 v13, v13, s[2:3]
   150 |  15 | :::::::::::::::                               | s_wait_loadcnt 0x0000
   151 |  15 | :::::::::::::xv                               | v_add_nc_u32 v13, v13, v14
   152 |  15 | :::::::::::::::                               | label_0310: s_mov_b64 exec, s[0:1]
   153 |  16 | :v:::::::::::::^                              | v_add_nc_u32 v15, 6, v1
   154 |  16 | ::::::::::::::::                              | s_delay_alu {
   155 |  16 | :::::::::::::::v                              | v_cmp_le_u32 vcc, s12, v15
   156 |  16 | ::::::::::::::::                              | s_and_b64 exec, s[0:1], vcc
   157 |  16 | ::::::::::::::::                              | s_prefetch_inst_pc_rel 0x000011, null, 0x00
   158 |  17 | :::::::::::::v::  ^                           | v_mov_b32 v18, v13
   159 |  17 | ::::::::::::::::  :                           | s_and_not1_b64 exec, s[0:1], exec
   160 |  17 | ::::::::::::::::  :                           | s_cbranch_execz label_0354
   161 |  17 | :v::::::::::::::^                             | v_lshl_add_u32 v16, v1, 2, 24
   162 |  18 | ::::::::::::::::v ^                           | global_load_b32 v18, v16, s[2:3]
   163 |  17 | ::::::::::::::::  :                           | s_wait_loadcnt 0x0000
   164 |  17 | :::::::::::::v::  x                           | v_add_nc_u32 v18, v18, v13
   165 |  17 | ::::::::::::::::  :                           | label_0354: s_mov_b64 exec, s[0:1]
   166 |  18 | :v::::::::::::::^ :                           | v_add_nc_u32 v16, 7, v1
   167 |  18 | ::::::::::::::::: :                           | s_delay_alu {
   168 |  18 | ::::::::::::::::v :                           | v_cmp_le_u32 vcc, s12, v16
   169 |  18 | ::::::::::::::::: :                           | s_and_b64 exec, s[0:1], vcc
   170 |  18 | ::::::::::::::::: :                           | s_prefetch_inst_pc_rel 0x000011, null, 0x00
   171 |  19 | :::::::::::::::::^v                           | v_mov_b32 v17, v18
   172 |  19 | :::::::::::::::::::                           | s_and_not1_b64 exec, s[0:1], exec
   173 |  19 | :::::::::::::::::::                           | s_cbranch_execz label_0398
   174 |  19 | :v:::::::::::::::^:                           | v_lshl_add_u32 v17, v1, 2, 28
   175 |  19 | :::::::::::::::::x:                           | global_load_b32 v17, v17, s[2:3]
   176 |  19 | :::::::::::::::::::                           | s_wait_loadcnt 0x0000
   177 |  19 | :::::::::::::::::xv                           | v_add_nc_u32 v17, v17, v18
   178 |  19 | :::::::::::::::::::                           | label_0398: s_mov_b64 exec, s[0:1]
   179 |  20 | :v:::::::::::::::::^                          | v_add_nc_u32 v19, 8, v1
   180 |  20 | ::::::::::::::::::::                          | s_delay_alu {
   181 |  20 | :::::::::::::::::::v                          | v_cmp_le_u32 vcc, s12, v19
   182 |  20 | ::::::::::::::::::::                          | s_and_b64 exec, s[0:1], vcc
   183 |  20 | ::::::::::::::::::::                          | s_prefetch_inst_pc_rel 0x000011, null, 0x00
   184 |  21 | :::::::::::::::::v::  ^                       | v_mov_b32 v22, v17
   185 |  21 | ::::::::::::::::::::  :                       | s_and_not1_b64 exec, s[0:1], exec
   186 |  21 | ::::::::::::::::::::  :                       | s_cbranch_execz label_03DC
   187 |  21 | :v::::::::::::::::::^                         | v_lshl_add_u32 v20, v1, 2, 32
   188 |  22 | ::::::::::::::::::::v ^                       | global_load_b32 v22, v20, s[2:3]
   189 |  21 | ::::::::::::::::::::  :                       | s_wait_loadcnt 0x0000
   190 |  21 | :::::::::::::::::v::  x                       | v_add_nc_u32 v22, v22, v17
   191 |  21 | ::::::::::::::::::::  :                       | label_03DC: s_mov_b64 exec, s[0:1]
   192 |  22 | :v::::::::::::::::::^ :                       | v_add_nc_u32 v20, 9, v1
   193 |  22 | ::::::::::::::::::::: :                       | s_delay_alu {
   194 |  22 | ::::::::::::::::::::v :                       | v_cmp_le_u32 vcc, s12, v20
   195 |  22 | ::::::::::::::::::::: :                       | s_and_b64 exec, s[0:1], vcc
   196 |  22 | ::::::::::::::::::::: :                       | s_prefetch_inst_pc_rel 0x000011, null, 0x00
   197 |  23 | :::::::::::::::::::::^v                       | v_mov_b32 v21, v22
   198 |  23 | :::::::::::::::::::::::                       | s_and_not1_b64 exec, s[0:1], exec
   199 |  23 | :::::::::::::::::::::::                       | s_cbranch_execz label_0420
   200 |  23 | :v:::::::::::::::::::^:                       | v_lshl_add_u32 v21, v1, 2, 36
   201 |  23 | :::::::::::::::::::::x:                       | global_load_b32 v21, v21, s[2:3]
   202 |  23 | :::::::::::::::::::::::                       | s_wait_loadcnt 0x0000
   203 |  23 | :::::::::::::::::::::xv                       | v_add_nc_u32 v21, v21, v22
   204 |  23 | :::::::::::::::::::::::                       | label_0420: s_mov_b64 exec, s[0:1]
   205 |  24 | :v:::::::::::::::::::::^                      | v_add_nc_u32 v23, 10, v1
   206 |  24 | ::::::::::::::::::::::::                      | s_delay_alu {
   207 |  24 | :::::::::::::::::::::::v                      | v_cmp_le_u32 vcc, s12, v23
   208 |  24 | ::::::::::::::::::::::::                      | s_and_b64 exec, s[0:1], vcc
   209 |  24 | ::::::::::::::::::::::::                      | s_prefetch_inst_pc_rel 0x000011, null, 0x00
   210 |  25 | :::::::::::::::::::::v::  ^                   | v_mov_b32 v26, v21
   211 |  25 | ::::::::::::::::::::::::  :                   | s_and_not1_b64 exec, s[0:1], exec
   212 |  25 | ::::::::::::::::::::::::  :                   | s_cbranch_execz label_0464
   213 |  25 | :v::::::::::::::::::::::^                     | v_lshl_add_u32 v24, v1, 2, 40
   214 |  26 | ::::::::::::::::::::::::v ^                   | global_load_b32 v26, v24, s[2:3]
   215 |  25 | ::::::::::::::::::::::::  :                   | s_wait_loadcnt 0x0000
   216 |  25 | :::::::::::::::::::::v::  x                   | v_add_nc_u32 v26, v26, v21
   217 |  25 | ::::::::::::::::::::::::  :                   | label_0464: s_mov_b64 exec, s[0:1]
   218 |  26 | :v::::::::::::::::::::::^ :                   | v_add_nc_u32 v24, 11, v1
   219 |  26 | ::::::::::::::::::::::::: :                   | s_delay_alu {
   220 |  26 | ::::::::::::::::::::::::v :                   | v_cmp_le_u32 vcc, s12, v24
   221 |  26 | ::::::::::::::::::::::::: :                   | s_and_b64 exec, s[0:1], vcc
   222 |  26 | ::::::::::::::::::::::::: :                   | s_prefetch_inst_pc_rel 0x000011, null, 0x00
   223 |  27 | :::::::::::::::::::::::::^v                   | v_mov_b32 v25, v26
   224 |  27 | :::::::::::::::::::::::::::                   | s_and_not1_b64 exec, s[0:1], exec
   225 |  27 | :::::::::::::::::::::::::::                   | s_cbranch_execz label_04A8
   226 |  27 | :v:::::::::::::::::::::::^:                   | v_lshl_add_u32 v25, v1, 2, 44
   227 |  27 | :::::::::::::::::::::::::x:                   | global_load_b32 v25, v25, s[2:3]
   228 |  27 | :::::::::::::::::::::::::::                   | s_wait_loadcnt 0x0000
   229 |  27 | :::::::::::::::::::::::::xv                   | v_add_nc_u32 v25, v25, v26
   230 |  27 | :::::::::::::::::::::::::::                   | label_04A8: s_mov_b64 exec, s[0:1]
   231 |  28 | :v:::::::::::::::::::::::::^                  | v_add_nc_u32 v27, 12, v1
   232 |  28 | ::::::::::::::::::::::::::::                  | s_delay_alu {
   233 |  28 | :::::::::::::::::::::::::::v                  | v_cmp_le_u32 vcc, s12, v27
   234 |  28 | ::::::::::::::::::::::::::::                  | s_and_b64 exec, s[0:1], vcc
   235 |  28 | ::::::::::::::::::::::::::::                  | s_prefetch_inst_pc_rel 0x000011, null, 0x00
   236 |  29 | :::::::::::::::::::::::::v::  ^               | v_mov_b32 v30, v25
   237 |  29 | ::::::::::::::::::::::::::::  :               | s_and_not1_b64 exec, s[0:1], exec
   238 |  29 | ::::::::::::::::::::::::::::  :               | s_cbranch_execz label_04EC
   239 |  29 | :v::::::::::::::::::::::::::^                 | v_lshl_add_u32 v28, v1, 2, 48
   240 |  30 | ::::::::::::::::::::::::::::v ^               | global_load_b32 v30, v28, s[2:3]
   241 |  29 | ::::::::::::::::::::::::::::  :               | s_wait_loadcnt 0x0000
   242 |  29 | :::::::::::::::::::::::::v::  x               | v_add_nc_u32 v30, v30, v25
   243 |  29 | ::::::::::::::::::::::::::::  :               | label_04EC: s_mov_b64 exec, s[0:1]
   244 |  30 | :v::::::::::::::::::::::::::^ :               | v_add_nc_u32 v28, 13, v1
   245 |  30 | ::::::::::::::::::::::::::::: :               | s_delay_alu {
   246 |  30 | ::::::::::::::::::::::::::::v :               | v_cmp_le_u32 vcc, s12, v28
   247 |  30 | ::::::::::::::::::::::::::::: :               | s_and_b64 exec, s[0:1], vcc
   248 |  30 | ::::::::::::::::::::::::::::: :               | s_prefetch_inst_pc_rel 0x000011, null, 0x00
   249 |  31 | :::::::::::::::::::::::::::::^v               | v_mov_b32 v29, v30
   250 |  31 | :::::::::::::::::::::::::::::::               | s_and_not1_b64 exec, s[0:1], exec
   251 |  31 | :::::::::::::::::::::::::::::::               | s_cbranch_execz label_0530
   252 |  31 | :v:::::::::::::::::::::::::::^:               | v_lshl_add_u32 v29, v1, 2, 52
   253 |  31 | :::::::::::::::::::::::::::::x:               | global_load_b32 v29, v29, s[2:3]
   254 |  31 | :::::::::::::::::::::::::::::::               | s_wait_loadcnt 0x0000
   255 |  31 | :::::::::::::::::::::::::::::xv               | v_add_nc_u32 v29, v29, v30
   256 |  31 | :::::::::::::::::::::::::::::::               | label_0530: s_mov_b64 exec, s[0:1]
   257 |  32 | :v:::::::::::::::::::::::::::::^              | v_add_nc_u32 v31, 14, v1
   258 |  32 | ::::::::::::::::::::::::::::::::              | s_delay_alu {
   259 |  32 | :::::::::::::::::::::::::::::::v              | v_cmp_le_u32 vcc, s12, v31
   260 |  32 | ::::::::::::::::::::::::::::::::              | s_and_b64 exec, s[0:1], vcc
   261 |  32 | ::::::::::::::::::::::::::::::::              | s_prefetch_inst_pc_rel 0x00000f, null, 0x00
   262 |  33 | :::::::::::::::::::::::::::::v::  ^           | v_mov_b32 v34, v29
   263 |  33 | ::::::::::::::::::::::::::::::::  :           | s_and_not1_b64 exec, s[0:1], exec
   264 |  33 | ::::::::::::::::::::::::::::::::  :           | s_cbranch_execz label_0574
   265 |  33 | :v::::::::::::::::::::::::::::::^             | v_lshl_add_u32 v32, v1, 2, 56
   266 |  34 | ::::::::::::::::::::::::::::::::v ^           | global_load_b32 v34, v32, s[2:3]
   267 |  33 | ::::::::::::::::::::::::::::::::  :           | s_wait_loadcnt 0x0000
   268 |  33 | :::::::::::::::::::::::::::::v::  x           | v_add_nc_u32 v34, v34, v29
   269 |  33 | ::::::::::::::::::::::::::::::::  :           | label_0574: s_mov_b64 exec, s[0:1]
   270 |  34 | :v::::::::::::::::::::::::::::::^ :           | v_add_nc_u32 v32, 15, v1
   271 |  34 | ::::::::::::::::::::::::::::::::: :           | s_delay_alu {
   272 |  34 | ::::::::::::::::::::::::::::::::v :           | v_cmp_le_u32 vcc, s12, v32
   273 |  34 | ::::::::::::::::::::::::::::::::: :           | s_and_b64 exec, s[0:1], vcc
   274 |  35 | :::::::::::::::::::::::::::::::::^v           | v_mov_b32 v33, v34
   275 |  35 | :::::::::::::::::::::::::::::::::::           | s_and_not1_b64 exec, s[0:1], exec
   276 |  35 | :::::::::::::::::::::::::::::::::::           | s_cbranch_execz label_05B0
   277 |  35 | :v:::::::::::::::::::::::::::::::^:           | v_lshl_add_u32 v33, v1, 2, 60
   278 |  35 | :::::::::::::::::::::::::::::::::x:           | global_load_b32 v33, v33, s[2:3]
   279 |  35 | :::::::::::::::::::::::::::::::::::           | s_wait_loadcnt 0x0000
   280 |  35 | :::::::::::::::::::::::::::::::::xv           | v_add_nc_u32 v33, v33, v34
   281 |  35 | :::::::::::::::::::::::::::::::::::           | label_05B0: s_mov_b64 exec, s[0:1]
   282 |  36 | :::::::::::::::::::::::::::::::::::^          | v_mbcnt_lo_u32_b32 v35, (-1), 0
   283 |  36 | ::::::::::::::::::::::::::::::::::::          | s_ctz_i32_b64 s0, exec
   284 |  36 | ::::::::::::::::::::::::::::::::::::          | s_mov_b32 s10, lit(0xffff0000)
   285 |  36 | ::::::::::::::::::::::::::::::::::::          | s_mov_b32 s11, lit(0xffff0000)
   286 |  36 | ::::::::::::::::::::::::::::::::::::          | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_SKIP_3, instid1:
   287 |  36 | :::::::::::::::::::::::::::::::::::x          | v_mbcnt_hi_u32_b32 v35, (-1), v35
   288 |  36 | ::::::::::::::::::::::::::::::::::::          | s_nand_saveexec_b64 vcc, 0
   289 |  36 | ::::::::::::::::::::::::::::::::::::          | s_movk_i32 s1, 0xffff
   290 |  37 | :::::::::::::::::::::::::::::::::v::       ^  | v_cndmask_b32 v43, 0, v33, vcc
   291 |  37 | ::::::::::::::::::::::::::::::::::::       x  | v_add_nc_u32 v43, v43, v43
   292 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_prefetch_inst_pc_rel 0x000045, null, 0x00
   293 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_NEXT, instid1:
   294 |  37 | ::::::::::::::::::::::::::::::::::::       x  | v_add_nc_u32 v43, v43, v43
   295 |  37 | ::::::::::::::::::::::::::::::::::::       x  | v_add_nc_u32 v43, v43, v43
   296 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_SKIP_4, instid1:
   297 |  37 | ::::::::::::::::::::::::::::::::::::       x  | v_add_nc_u32 v43, v43, v43
   298 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_wait_alu {
   299 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_mov_b64 exec, s[10:11]
   300 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_movk_i32 s10, 0x0000
   301 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_movk_i32 s11, 0xffff
   302 |  38 | ::::::::::::::::::::::::::::::::::::       v^ | v_permlanex16_b32 v44, v43, (-1), s1
   303 |  38 | ::::::::::::::::::::::::::::::::::::       :: | s_delay_alu {
   304 |  38 | ::::::::::::::::::::::::::::::::::::       xv | v_add_nc_u32 v43, v44, v43
   305 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_nand_b64 exec, 0, 0
   306 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_wait_alu {
   307 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_and_saveexec_b64 s[10:11], s[10:11]
   308 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_mov_b32 s10, lit(0xffff0000)
   309 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_mov_b32 s11, lit(0xffff0000)
   310 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_SKIP_1, instid1:
   311 |  37 | ::::::::::::::::::::::::::::::::::::       v  | v_readlane_b32 s1, v43, 31
   312 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_wait_alu {
   313 |  37 | ::::::::::::::::::::::::::::::::::::       x  | v_add_nc_u32 v43, s1, v43
   314 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_nand_b64 exec, 0, 0
   315 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_movk_i32 s1, 0xffff
   316 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_SKIP_1, instid1:
   317 |  37 | :::::::::::::::::::::::::::::::::v::       x  | v_sub_nc_u32 v43, v43, v33
   318 |  37 | ::::::::::::::::::::::::::::::::::::       :  | s_mov_b64 exec, vcc
   319 |  38 | ::::::::::::::::::::::::::::::::::::^      v  | v_mov_b32 v36, v43
   320 |  37 | :::::::::::::::::::::::::::::::::::::         | s_nand_saveexec_b64 vcc, 0
   321 |  37 | :::::::::::::::::::::::::::::::::::::         | s_wait_alu {
   322 |  38 | :::::::::::::::::::::::::::::::::v:::      ^  | v_cndmask_b32 v43, 0, v33, vcc
   323 |  37 | ::::::::::::::::::::::::::::::::: :::      :  | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_NEXT, instid1:
   324 |  37 | ::::::::::::::::::::::::::::::::: :::      x  | v_add_nc_u32 v43, v43, v43
   325 |  37 | ::::::::::::::::::::::::::::::::: :::      x  | v_add_nc_u32 v43, v43, v43
   326 |  37 | ::::::::::::::::::::::::::::::::: :::      :  | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_NEXT, instid1:
